filename,execution_time_microsecond,memory_usage_kb,status,error
add.py,1345.2000000000187,276.0,success,
add_elements.py,2754.8000000000015,268.0,success,
all_prefixes.py,10177.599999999995,784.0,success,
anti_shuffle.py,5096.500000000004,152.0,success,
any_int.py,1049.2,148.0,success,
below_threshold.py,678.7000000000043,136.0,success,
below_zero.py,735.7999999999948,280.0,success,
bf.py,972.2999999999954,60.0,success,
by_length.py,3258.6000000000004,388.0,success,
can_arrange.py,1012.2999999999938,152.0,success,
car_race_collision.py,54.49999999999899,4.0,success,
change_base.py,1058.1000000000063,68.0,success,
check_dict_case.py,855.700000000001,132.0,success,
check_if_last_char_is_a_letter.py,851.6999999999969,84.0,success,
choose_num.py,755.8999999999899,76.0,success,
circular_shift.py,933.7999999999985,84.0,success,
closest_integer.py,941.1000000000003,88.0,success,
common.py,3057.6999999999966,404.0,success,
compare.py,1816.8999999999962,408.0,success,
compare_one.py,1529.9000000000008,64.0,success,
concatenate.py,663.0999999999998,276.0,success,
correct_bracketing.py,3256.4999999999955,52.0,success,
count_distinct_characters.py,1528.2000000000073,116.0,success,
count_nums.py,12811.799999999997,352.0,success,
count_upper.py,3523.299999999993,72.0,success,
count_up_to.py,42896.89999999999,616.0,success,
cycpattern_check.py,6926.7999999999965,92.0,success,
decimal_to_binary.py,413.20000000000243,4.0,success,
decode_cyclic.py,15022.899999999992,124.0,success,
decode_shift.py,9183.400000000009,188.0,success,
derivative.py,1669.0000000000039,304.0,success,
digits.py,1345.3000000000077,20.0,success,
digitSum.py,7522.500000000002,112.0,success,
double_the_difference.py,2615.199999999998,276.0,success,
do_algebra.py,3036.200000000003,88.0,success,
eat.py,1024.3000000000059,212.0,success,
encode.py,21400.199999999993,136.0,success,
encrypt.py,7939.000000000002,156.0,success,
even_odd_count.py,303.70000000000397,4.0,success,
even_odd_palindrome.py,15840.199999999999,4.0,success,
exchange.py,2158.999999999994,260.0,success,
f.py,1304.2999999999943,88.0,success,
factorize.py,161345.40000000002,20.0,success,
fib.py,76.40000000000424,4.0,success,
fib4.py,2581.0,4.0,success,
fibfib.py,151.19999999999024,4.0,success,
file_name_check.py,5358.2999999999965,128.0,success,
filter_by_prefix.py,1706.399999999997,244.0,success,
filter_by_substring.py,279.7999999999967,88.0,success,
filter_integers.py,1912.4000000000085,276.0,success,
find_closest_elements.py,1690.099999999986,256.0,success,
find_max.py,2073.9000000000037,232.0,success,
find_zero.py,89240.5,224.0,success,
fix_spaces.py,3754.1999999999994,164.0,success,
fizz_buzz.py,1465214.3,4.0,success,
flip_case.py,4711.400000000004,172.0,success,
fruit_distribution.py,570.3999999999987,8.0,success,
generate_integers.py,1183.7999999999988,160.0,success,
get_closest_vowel.py,1771.4999999999952,56.0,success,
get_max_triples.py,95.20000000000361,40.0,success,
get_odd_collatz.py,2870.300000000006,148.0,success,
get_positive.py,1877.7999999999988,344.0,success,
get_row.py,454.4999999999966,132.0,success,
greatest_common_divisor.py,1617.2999999999881,288.0,success,
has_close_elements.py,1043.3999999999999,236.0,success,
hex_key.py,4924.2000000000035,88.0,success,
histogram.py,3926.600000000002,264.0,success,
how_many_times.py,3331.8999999999987,76.0,success,
incr_list.py,1520.6000000000108,416.0,success,
intersection.py,14679.999999999998,112.0,success,
intersperse.py,259.49999999999585,96.0,success,
int_to_mini_roman.py,443.2999999999937,4.0,success,
iscube.py,418.5000000000022,8.0,success,
is_bored.py,1660.3000000000034,56.0,success,
is_equal_to_sum_even.py,63.30000000000224,4.0,success,
is_happy.py,2121.3000000000065,148.0,success,
is_multiply_prime.py,399.8000000000057,24.0,success,
is_nested.py,19174.6,24.0,success,
is_palindrome.py,776.7000000000052,68.0,success,
is_prime.py,112685.8,4.0,success,
is_simple_power.py,955.4999999999981,68.0,success,
is_sorted.py,1723.5999999999917,184.0,success,
largest_divisor.py,45490.100000000006,4.0,success,
largest_prime_factor.py,1562702.4000000001,264.0,success,
largest_smallest_integers.py,2474.7999999999993,212.0,success,
longest.py,1188.8999999999928,220.0,success,
make_a_pile.py,138540.0,1052.0,success,
make_palindrome.py,8015.299999999989,128.0,success,
match_parens.py,1506.9999999999945,52.0,success,
maximum.py,1477.5999999999956,324.0,success,
max_element.py,1006.3000000000017,260.0,success,
max_fill.py,1677.2999999999927,148.0,success,
mean_absolute_deviation.py,924.5999999999976,228.0,success,
median.py,1234.7999999999943,276.0,success,
minPath.py,907.1999999999969,132.0,success,
minSubArraySum.py,3012.1999999999925,288.0,success,
modp.py,2018.5999999999954,96.0,success,
monotonic.py,1904.099999999992,192.0,success,
move_one_ball.py,2003.4000000000024,140.0,success,
multiply.py,1137.6000000000024,84.0,success,
next_smallest.py,1064.2000000000012,232.0,success,
numerical_letter_grade.py,3108.8000000000225,476.0,success,
odd_count.py,11744.000000000004,304.0,success,
order_by_points.py,11829.10000000001,500.0,success,
pairs_sum_to_zero.py,3790.8999999999996,196.0,success,
parse_music.py,687.5999999999965,112.0,success,
parse_nested_parens.py,466.5999999999976,12.0,success,
pluck.py,2755.499999999994,340.0,success,
prime_fib.py,1321.5000000000032,4.0,success,
prime_length.py,1326.5999999999972,84.0,success,
prod_signs.py,1134.999999999997,204.0,success,
remove_duplicates.py,2493.200000000001,340.0,success,
remove_vowels.py,3037.7000000000044,156.0,success,
rescale_to_unit.py,2472.2000000000075,396.0,success,
reverse_delete.py,2233.1000000000017,168.0,success,
right_angle_triangle.py,1834.4999999999889,140.0,success,
rolling_max.py,4319.800000000013,396.0,success,
rounded_avg.py,838.9000000000035,84.0,success,
same_chars.py,1805.6999999999935,148.0,success,
search.py,3698.900000000005,436.0,success,
select_words.py,3335.1000000000076,212.0,success,
separate_paren_groups.py,377.4,8.0,success,
simplify.py,1456.2999999999938,32.0,success,
skjkasdkd.py,1174602.6,76.0,success,
smallest_change.py,1603.6000000000106,328.0,success,
solution.py,1700.099999999996,200.0,success,
solve.py,2970.399999999998,172.0,success,
sorted_list_sum.py,3355.1,280.0,success,
sort_array.py,33488.2,260.0,success,
sort_even.py,2529.5000000000177,416.0,success,
sort_numbers.py,216.59999999999735,4.0,success,
sort_third.py,2885.3999999999824,364.0,success,
specialFilter.py,2428.5,236.0,success,
special_factorial.py,5306537.0,972.0,success,
split_words.py,1832.100000000003,108.0,success,
starts_one_ends.py,1529131.2000000002,236.0,success,
strange_sort_list.py,1924.9999999999961,388.0,success,
string_sequence.py,4319329.8,1132.0,success,
string_to_md5.py,1817.7999999999945,116.0,success,
string_xor.py,2289.300000000008,88.0,success,
strlen.py,811.1999999999841,92.0,success,
Strongest_Extension.py,1255.4999999999927,68.0,success,
sum_product.py,1255.7999999999874,216.0,success,
sum_squares.py,3583.299999999984,272.0,success,
sum_to_n.py,376.0000000000013,4.0,success,
total_match.py,2084.799999999998,404.0,success,
tri.py,2686322.6999999997,1488.0,success,
triangle_area.py,913.1,96.0,success,
triples_sum_to_zero.py,23116.600000000002,288.0,success,
truncate_number.py,278.7999999999957,76.0,success,
unique.py,1716.099999999998,348.0,success,
unique_digits.py,6362.000000000006,400.0,success,
valid_date.py,868.2999999999885,96.0,success,
vowels_count.py,4225.099999999996,104.0,success,
will_it_fly.py,748.4999999999992,148.0,success,
words_in_sentence.py,3274.200000000005,64.0,success,
words_string.py,1699.5999999999956,236.0,success,
x_or_y.py,1338.7999999999872,160.0,success,
